2021-05-17T13:44:09 alpha(0,25); alpha(1,25); alpha(2,25); alpha(3,25); alpha(4,25); alpha(5,25); alpha(6,25); alpha(7,25); alpha(8,25); alpha(9,25); alpha(10,25); alpha(11,25); alpha(12,25); alpha(13,25); alpha(14,25); alpha(15,25); alpha(16,25); alpha(17,25); alpha(18,25); alpha(19,25); alpha(20,25); alpha(21,25); alpha(22,25); alpha(23,25); alpha(24,25); alpha(25,25); alpha(26,25); alpha(27,25); alpha(28,25); alpha(29,25); alpha(30,25); alpha(31,25); alpha(32,25); alpha(33,25); alpha(34,25); alpha(35,25); alpha(36,25); alpha(37,25); alpha(38,25); alpha(39,25); alpha(40,25); alpha(41,25); alpha(42,25); alpha(43,25); alpha(44,25); alpha(45,25); alpha(46,25); alpha(47,25); alpha(48,25); alpha(49,25); alpha(50,25); alpha(51,25); alpha(52,25); alpha(53,25); alpha(54,25); alpha(55,25); alpha(56,25); alpha(57,25); alpha(58,25); alpha(59,25); alpha(60,25); alpha(61,25); alpha(62,25); alpha(63,25); alpha(64,25); alpha(65,25); alpha(66,25); alpha(67,25); alpha(68,25); alpha(69,25); alpha(70,25); alpha(71,25); alpha(72,25); alpha(73,25); alpha(74,25); alpha(75,25); alpha(76,25); alpha(77,25); alpha(78,25); alpha(79,25); alpha(80,25); alpha(81,25); alpha(82,25); alpha(83,25); alpha(84,25); alpha(85,25); alpha(86,25); alpha(87,25); alpha(88,25); alpha(89,25); alpha(90,25); alpha(91,25); alpha(92,25); alpha(93,25); alpha(94,25); alpha(95,25); alpha(96,25); alpha(97,25); alpha(98,25); alpha(99,25); alpha(100,25); alpha(101,25); alpha(102,25); alpha(103,25); alpha(104,25); alpha(105,25); alpha(106,25); alpha(107,25); alpha(108,25); alpha(109,25); alpha(110,25); alpha(111,25); alpha(112,25); alpha(113,25); alpha(114,25); alpha(115,25); alpha(116,25); alpha(117,25); alpha(118,25); alpha(119,25); alpha(120,25); alpha(121,25); alpha(122,25); alpha(123,25); alpha(124,25); alpha(125,25); alpha(126,25); alpha(127,25); alpha(128,25); alpha(129,25); alpha(130,25); alpha(131,25); alpha(132,25); alpha(133,25); alpha(134,25); alpha(135,25); alpha(136,25); alpha(137,25); alpha(138,25); alpha(139,25); alpha(140,25); alpha(141,25); alpha(142,25); alpha(143,25); alpha(144,25); alpha(145,25); alpha(146,25); alpha(147,25); alpha(148,25); alpha(149,25);
2021-05-17T13:44:50 alpha(0,9); alpha(1,9); alpha(2,9); alpha(3,9); alpha(4,9); alpha(5,9); alpha(6,9); alpha(7,9); alpha(8,9); alpha(9,9); alpha(10,9); alpha(11,9); alpha(12,9); alpha(13,9); alpha(14,9); alpha(15,9); alpha(16,9); alpha(17,9); alpha(18,9); alpha(19,9); alpha(20,9); alpha(21,9); alpha(22,9); alpha(23,9); alpha(24,9); alpha(25,9); alpha(26,9); alpha(27,9); alpha(28,9); alpha(29,9); alpha(30,9); alpha(31,9); alpha(32,9); alpha(33,9); alpha(34,9); alpha(35,9); alpha(36,9); alpha(37,9); alpha(38,9); alpha(39,9); alpha(40,9); alpha(41,9); alpha(42,9); alpha(43,9); alpha(44,9); alpha(45,9); alpha(46,9); alpha(47,9); alpha(48,9); alpha(49,9); alpha(50,9); alpha(51,9); alpha(52,9); alpha(53,9); alpha(54,9); alpha(55,9); alpha(56,9); alpha(57,9); alpha(58,9); alpha(59,9); alpha(60,9); alpha(61,9); alpha(62,9); alpha(63,9); alpha(64,9); alpha(65,9); alpha(66,9); alpha(67,9); alpha(68,9); alpha(69,9); alpha(70,9); alpha(71,9); alpha(72,9); alpha(73,9); alpha(74,9); alpha(75,9); alpha(76,9); alpha(77,9); alpha(78,9); alpha(79,9); alpha(80,9); alpha(81,9); alpha(82,9); alpha(83,9); alpha(84,9); alpha(85,9); alpha(86,9); alpha(87,9); alpha(88,9); alpha(89,9); alpha(90,9); alpha(91,9); alpha(92,9); alpha(93,9); alpha(94,9); alpha(95,9); alpha(96,9); alpha(97,9); alpha(98,9); alpha(99,9); alpha(100,9); alpha(101,9); alpha(102,9); alpha(103,9); alpha(104,9); alpha(105,9); alpha(106,9); alpha(107,9); alpha(108,9); alpha(109,9); alpha(110,9); alpha(111,9); alpha(112,9); alpha(113,9); alpha(114,9); alpha(115,9); alpha(116,9); alpha(117,9); alpha(118,9); alpha(119,9); alpha(120,9); alpha(121,9); alpha(122,9); alpha(123,9); alpha(124,9); alpha(125,9); alpha(126,9); alpha(127,9); alpha(128,9); alpha(129,9); alpha(130,9); alpha(131,9); alpha(132,9); alpha(133,9); alpha(134,9); alpha(135,9); alpha(136,9); alpha(137,9); alpha(138,9); alpha(139,9); alpha(140,9); alpha(141,9); alpha(142,9); alpha(143,9); alpha(144,9); alpha(145,9); alpha(146,9); alpha(147,9); alpha(148,9); alpha(149,9);
2021-05-17T13:44:51 alpha(0,8); alpha(1,8); alpha(2,8); alpha(3,8); alpha(4,8); alpha(5,8); alpha(6,8); alpha(7,8); alpha(8,8); alpha(9,8); alpha(10,8); alpha(11,8); alpha(12,8); alpha(13,8); alpha(14,8); alpha(15,8); alpha(16,8); alpha(17,8); alpha(18,8); alpha(19,8); alpha(20,8); alpha(21,8); alpha(22,8); alpha(23,8); alpha(24,8); alpha(25,8); alpha(26,8); alpha(27,8); alpha(28,8); alpha(29,8); alpha(30,8); alpha(31,8); alpha(32,8); alpha(33,8); alpha(34,8); alpha(35,8); alpha(36,8); alpha(37,8); alpha(38,8); alpha(39,8); alpha(40,8); alpha(41,8); alpha(42,8); alpha(43,8); alpha(44,8); alpha(45,8); alpha(46,8); alpha(47,8); alpha(48,8); alpha(49,8); alpha(50,8); alpha(51,8); alpha(52,8); alpha(53,8); alpha(54,8); alpha(55,8); alpha(56,8); alpha(57,8); alpha(58,8); alpha(59,8); alpha(60,8); alpha(61,8); alpha(62,8); alpha(63,8); alpha(64,8); alpha(65,8); alpha(66,8); alpha(67,8); alpha(68,8); alpha(69,8); alpha(70,8); alpha(71,8); alpha(72,8); alpha(73,8); alpha(74,8); alpha(75,8); alpha(76,8); alpha(77,8); alpha(78,8); alpha(79,8); alpha(80,8); alpha(81,8); alpha(82,8); alpha(83,8); alpha(84,8); alpha(85,8); alpha(86,8); alpha(87,8); alpha(88,8); alpha(89,8); alpha(90,8); alpha(91,8); alpha(92,8); alpha(93,8); alpha(94,8); alpha(95,8); alpha(96,8); alpha(97,8); alpha(98,8); alpha(99,8); alpha(100,8); alpha(101,8); alpha(102,8); alpha(103,8); alpha(104,8); alpha(105,8); alpha(106,8); alpha(107,8); alpha(108,8); alpha(109,8); alpha(110,8); alpha(111,8); alpha(112,8); alpha(113,8); alpha(114,8); alpha(115,8); alpha(116,8); alpha(117,8); alpha(118,8); alpha(119,8); alpha(120,8); alpha(121,8); alpha(122,8); alpha(123,8); alpha(124,8); alpha(125,8); alpha(126,8); alpha(127,8); alpha(128,8); alpha(129,8); alpha(130,8); alpha(131,8); alpha(132,8); alpha(133,8); alpha(134,8); alpha(135,8); alpha(136,8); alpha(137,8); alpha(138,8); alpha(139,8); alpha(140,8); alpha(141,8); alpha(142,8); alpha(143,8); alpha(144,8); alpha(145,8); alpha(146,8); alpha(147,8); alpha(148,8); alpha(149,8);
2021-05-17T13:44:52 alpha(0,7); alpha(1,7); alpha(2,7); alpha(3,7); alpha(4,7); alpha(5,7); alpha(6,7); alpha(7,7); alpha(8,7); alpha(9,7); alpha(10,7); alpha(11,7); alpha(12,7); alpha(13,7); alpha(14,7); alpha(15,7); alpha(16,7); alpha(17,7); alpha(18,7); alpha(19,7); alpha(20,7); alpha(21,7); alpha(22,7); alpha(23,7); alpha(24,7); alpha(25,7); alpha(26,7); alpha(27,7); alpha(28,7); alpha(29,7); alpha(30,7); alpha(31,7); alpha(32,7); alpha(33,7); alpha(34,7); alpha(35,7); alpha(36,7); alpha(37,7); alpha(38,7); alpha(39,7); alpha(40,7); alpha(41,7); alpha(42,7); alpha(43,7); alpha(44,7); alpha(45,7); alpha(46,7); alpha(47,7); alpha(48,7); alpha(49,7); alpha(50,7); alpha(51,7); alpha(52,7); alpha(53,7); alpha(54,7); alpha(55,7); alpha(56,7); alpha(57,7); alpha(58,7); alpha(59,7); alpha(60,7); alpha(61,7); alpha(62,7); alpha(63,7); alpha(64,7); alpha(65,7); alpha(66,7); alpha(67,7); alpha(68,7); alpha(69,7); alpha(70,7); alpha(71,7); alpha(72,7); alpha(73,7); alpha(74,7); alpha(75,7); alpha(76,7); alpha(77,7); alpha(78,7); alpha(79,7); alpha(80,7); alpha(81,7); alpha(82,7); alpha(83,7); alpha(84,7); alpha(85,7); alpha(86,7); alpha(87,7); alpha(88,7); alpha(89,7); alpha(90,7); alpha(91,7); alpha(92,7); alpha(93,7); alpha(94,7); alpha(95,7); alpha(96,7); alpha(97,7); alpha(98,7); alpha(99,7); alpha(100,7); alpha(101,7); alpha(102,7); alpha(103,7); alpha(104,7); alpha(105,7); alpha(106,7); alpha(107,7); alpha(108,7); alpha(109,7); alpha(110,7); alpha(111,7); alpha(112,7); alpha(113,7); alpha(114,7); alpha(115,7); alpha(116,7); alpha(117,7); alpha(118,7); alpha(119,7); alpha(120,7); alpha(121,7); alpha(122,7); alpha(123,7); alpha(124,7); alpha(125,7); alpha(126,7); alpha(127,7); alpha(128,7); alpha(129,7); alpha(130,7); alpha(131,7); alpha(132,7); alpha(133,7); alpha(134,7); alpha(135,7); alpha(136,7); alpha(137,7); alpha(138,7); alpha(139,7); alpha(140,7); alpha(141,7); alpha(142,7); alpha(143,7); alpha(144,7); alpha(145,7); alpha(146,7); alpha(147,7); alpha(148,7); alpha(149,7);
2021-05-17T13:44:53 alpha(0,6); alpha(1,6); alpha(2,6); alpha(3,6); alpha(4,6); alpha(5,6); alpha(6,6); alpha(7,6); alpha(8,6); alpha(9,6); alpha(10,6); alpha(11,6); alpha(12,6); alpha(13,6); alpha(14,6); alpha(15,6); alpha(16,6); alpha(17,6); alpha(18,6); alpha(19,6); alpha(20,6); alpha(21,6); alpha(22,6); alpha(23,6); alpha(24,6); alpha(25,6); alpha(26,6); alpha(27,6); alpha(28,6); alpha(29,6); alpha(30,6); alpha(31,6); alpha(32,6); alpha(33,6); alpha(34,6); alpha(35,6); alpha(36,6); alpha(37,6); alpha(38,6); alpha(39,6); alpha(40,6); alpha(41,6); alpha(42,6); alpha(43,6); alpha(44,6); alpha(45,6); alpha(46,6); alpha(47,6); alpha(48,6); alpha(49,6); alpha(50,6); alpha(51,6); alpha(52,6); alpha(53,6); alpha(54,6); alpha(55,6); alpha(56,6); alpha(57,6); alpha(58,6); alpha(59,6); alpha(60,6); alpha(61,6); alpha(62,6); alpha(63,6); alpha(64,6); alpha(65,6); alpha(66,6); alpha(67,6); alpha(68,6); alpha(69,6); alpha(70,6); alpha(71,6); alpha(72,6); alpha(73,6); alpha(74,6); alpha(75,6); alpha(76,6); alpha(77,6); alpha(78,6); alpha(79,6); alpha(80,6); alpha(81,6); alpha(82,6); alpha(83,6); alpha(84,6); alpha(85,6); alpha(86,6); alpha(87,6); alpha(88,6); alpha(89,6); alpha(90,6); alpha(91,6); alpha(92,6); alpha(93,6); alpha(94,6); alpha(95,6); alpha(96,6); alpha(97,6); alpha(98,6); alpha(99,6); alpha(100,6); alpha(101,6); alpha(102,6); alpha(103,6); alpha(104,6); alpha(105,6); alpha(106,6); alpha(107,6); alpha(108,6); alpha(109,6); alpha(110,6); alpha(111,6); alpha(112,6); alpha(113,6); alpha(114,6); alpha(115,6); alpha(116,6); alpha(117,6); alpha(118,6); alpha(119,6); alpha(120,6); alpha(121,6); alpha(122,6); alpha(123,6); alpha(124,6); alpha(125,6); alpha(126,6); alpha(127,6); alpha(128,6); alpha(129,6); alpha(130,6); alpha(131,6); alpha(132,6); alpha(133,6); alpha(134,6); alpha(135,6); alpha(136,6); alpha(137,6); alpha(138,6); alpha(139,6); alpha(140,6); alpha(141,6); alpha(142,6); alpha(143,6); alpha(144,6); alpha(145,6); alpha(146,6); alpha(147,6); alpha(148,6); alpha(149,6);
2021-05-17T13:44:54 alpha(0,5); alpha(1,5); alpha(2,5); alpha(3,5); alpha(4,5); alpha(5,5); alpha(6,5); alpha(7,5); alpha(8,5); alpha(9,5); alpha(10,5); alpha(11,5); alpha(12,5); alpha(13,5); alpha(14,5); alpha(15,5); alpha(16,5); alpha(17,5); alpha(18,5); alpha(19,5); alpha(20,5); alpha(21,5); alpha(22,5); alpha(23,5); alpha(24,5); alpha(25,5); alpha(26,5); alpha(27,5); alpha(28,5); alpha(29,5); alpha(30,5); alpha(31,5); alpha(32,5); alpha(33,5); alpha(34,5); alpha(35,5); alpha(36,5); alpha(37,5); alpha(38,5); alpha(39,5); alpha(40,5); alpha(41,5); alpha(42,5); alpha(43,5); alpha(44,5); alpha(45,5); alpha(46,5); alpha(47,5); alpha(48,5); alpha(49,5); alpha(50,5); alpha(51,5); alpha(52,5); alpha(53,5); alpha(54,5); alpha(55,5); alpha(56,5); alpha(57,5); alpha(58,5); alpha(59,5); alpha(60,5); alpha(61,5); alpha(62,5); alpha(63,5); alpha(64,5); alpha(65,5); alpha(66,5); alpha(67,5); alpha(68,5); alpha(69,5); alpha(70,5); alpha(71,5); alpha(72,5); alpha(73,5); alpha(74,5); alpha(75,5); alpha(76,5); alpha(77,5); alpha(78,5); alpha(79,5); alpha(80,5); alpha(81,5); alpha(82,5); alpha(83,5); alpha(84,5); alpha(85,5); alpha(86,5); alpha(87,5); alpha(88,5); alpha(89,5); alpha(90,5); alpha(91,5); alpha(92,5); alpha(93,5); alpha(94,5); alpha(95,5); alpha(96,5); alpha(97,5); alpha(98,5); alpha(99,5); alpha(100,5); alpha(101,5); alpha(102,5); alpha(103,5); alpha(104,5); alpha(105,5); alpha(106,5); alpha(107,5); alpha(108,5); alpha(109,5); alpha(110,5); alpha(111,5); alpha(112,5); alpha(113,5); alpha(114,5); alpha(115,5); alpha(116,5); alpha(117,5); alpha(118,5); alpha(119,5); alpha(120,5); alpha(121,5); alpha(122,5); alpha(123,5); alpha(124,5); alpha(125,5); alpha(126,5); alpha(127,5); alpha(128,5); alpha(129,5); alpha(130,5); alpha(131,5); alpha(132,5); alpha(133,5); alpha(134,5); alpha(135,5); alpha(136,5); alpha(137,5); alpha(138,5); alpha(139,5); alpha(140,5); alpha(141,5); alpha(142,5); alpha(143,5); alpha(144,5); alpha(145,5); alpha(146,5); alpha(147,5); alpha(148,5); alpha(149,5);
2021-05-17T13:44:55 alpha(0,4); alpha(1,4); alpha(2,4); alpha(3,4); alpha(4,4); alpha(5,4); alpha(6,4); alpha(7,4); alpha(8,4); alpha(9,4); alpha(10,4); alpha(11,4); alpha(12,4); alpha(13,4); alpha(14,4); alpha(15,4); alpha(16,4); alpha(17,4); alpha(18,4); alpha(19,4); alpha(20,4); alpha(21,4); alpha(22,4); alpha(23,4); alpha(24,4); alpha(25,4); alpha(26,4); alpha(27,4); alpha(28,4); alpha(29,4); alpha(30,4); alpha(31,4); alpha(32,4); alpha(33,4); alpha(34,4); alpha(35,4); alpha(36,4); alpha(37,4); alpha(38,4); alpha(39,4); alpha(40,4); alpha(41,4); alpha(42,4); alpha(43,4); alpha(44,4); alpha(45,4); alpha(46,4); alpha(47,4); alpha(48,4); alpha(49,4); alpha(50,4); alpha(51,4); alpha(52,4); alpha(53,4); alpha(54,4); alpha(55,4); alpha(56,4); alpha(57,4); alpha(58,4); alpha(59,4); alpha(60,4); alpha(61,4); alpha(62,4); alpha(63,4); alpha(64,4); alpha(65,4); alpha(66,4); alpha(67,4); alpha(68,4); alpha(69,4); alpha(70,4); alpha(71,4); alpha(72,4); alpha(73,4); alpha(74,4); alpha(75,4); alpha(76,4); alpha(77,4); alpha(78,4); alpha(79,4); alpha(80,4); alpha(81,4); alpha(82,4); alpha(83,4); alpha(84,4); alpha(85,4); alpha(86,4); alpha(87,4); alpha(88,4); alpha(89,4); alpha(90,4); alpha(91,4); alpha(92,4); alpha(93,4); alpha(94,4); alpha(95,4); alpha(96,4); alpha(97,4); alpha(98,4); alpha(99,4); alpha(100,4); alpha(101,4); alpha(102,4); alpha(103,4); alpha(104,4); alpha(105,4); alpha(106,4); alpha(107,4); alpha(108,4); alpha(109,4); alpha(110,4); alpha(111,4); alpha(112,4); alpha(113,4); alpha(114,4); alpha(115,4); alpha(116,4); alpha(117,4); alpha(118,4); alpha(119,4); alpha(120,4); alpha(121,4); alpha(122,4); alpha(123,4); alpha(124,4); alpha(125,4); alpha(126,4); alpha(127,4); alpha(128,4); alpha(129,4); alpha(130,4); alpha(131,4); alpha(132,4); alpha(133,4); alpha(134,4); alpha(135,4); alpha(136,4); alpha(137,4); alpha(138,4); alpha(139,4); alpha(140,4); alpha(141,4); alpha(142,4); alpha(143,4); alpha(144,4); alpha(145,4); alpha(146,4); alpha(147,4); alpha(148,4); alpha(149,4);
2021-05-17T13:44:56 alpha(0,3); alpha(1,3); alpha(2,3); alpha(3,3); alpha(4,3); alpha(5,3); alpha(6,3); alpha(7,3); alpha(8,3); alpha(9,3); alpha(10,3); alpha(11,3); alpha(12,3); alpha(13,3); alpha(14,3); alpha(15,3); alpha(16,3); alpha(17,3); alpha(18,3); alpha(19,3); alpha(20,3); alpha(21,3); alpha(22,3); alpha(23,3); alpha(24,3); alpha(25,3); alpha(26,3); alpha(27,3); alpha(28,3); alpha(29,3); alpha(30,3); alpha(31,3); alpha(32,3); alpha(33,3); alpha(34,3); alpha(35,3); alpha(36,3); alpha(37,3); alpha(38,3); alpha(39,3); alpha(40,3); alpha(41,3); alpha(42,3); alpha(43,3); alpha(44,3); alpha(45,3); alpha(46,3); alpha(47,3); alpha(48,3); alpha(49,3); alpha(50,3); alpha(51,3); alpha(52,3); alpha(53,3); alpha(54,3); alpha(55,3); alpha(56,3); alpha(57,3); alpha(58,3); alpha(59,3); alpha(60,3); alpha(61,3); alpha(62,3); alpha(63,3); alpha(64,3); alpha(65,3); alpha(66,3); alpha(67,3); alpha(68,3); alpha(69,3); alpha(70,3); alpha(71,3); alpha(72,3); alpha(73,3); alpha(74,3); alpha(75,3); alpha(76,3); alpha(77,3); alpha(78,3); alpha(79,3); alpha(80,3); alpha(81,3); alpha(82,3); alpha(83,3); alpha(84,3); alpha(85,3); alpha(86,3); alpha(87,3); alpha(88,3); alpha(89,3); alpha(90,3); alpha(91,3); alpha(92,3); alpha(93,3); alpha(94,3); alpha(95,3); alpha(96,3); alpha(97,3); alpha(98,3); alpha(99,3); alpha(100,3); alpha(101,3); alpha(102,3); alpha(103,3); alpha(104,3); alpha(105,3); alpha(106,3); alpha(107,3); alpha(108,3); alpha(109,3); alpha(110,3); alpha(111,3); alpha(112,3); alpha(113,3); alpha(114,3); alpha(115,3); alpha(116,3); alpha(117,3); alpha(118,3); alpha(119,3); alpha(120,3); alpha(121,3); alpha(122,3); alpha(123,3); alpha(124,3); alpha(125,3); alpha(126,3); alpha(127,3); alpha(128,3); alpha(129,3); alpha(130,3); alpha(131,3); alpha(132,3); alpha(133,3); alpha(134,3); alpha(135,3); alpha(136,3); alpha(137,3); alpha(138,3); alpha(139,3); alpha(140,3); alpha(141,3); alpha(142,3); alpha(143,3); alpha(144,3); alpha(145,3); alpha(146,3); alpha(147,3); alpha(148,3); alpha(149,3);
2021-05-17T13:44:57 alpha(0,2); alpha(1,2); alpha(2,2); alpha(3,2); alpha(4,2); alpha(5,2); alpha(6,2); alpha(7,2); alpha(8,2); alpha(9,2); alpha(10,2); alpha(11,2); alpha(12,2); alpha(13,2); alpha(14,2); alpha(15,2); alpha(16,2); alpha(17,2); alpha(18,2); alpha(19,2); alpha(20,2); alpha(21,2); alpha(22,2); alpha(23,2); alpha(24,2); alpha(25,2); alpha(26,2); alpha(27,2); alpha(28,2); alpha(29,2); alpha(30,2); alpha(31,2); alpha(32,2); alpha(33,2); alpha(34,2); alpha(35,2); alpha(36,2); alpha(37,2); alpha(38,2); alpha(39,2); alpha(40,2); alpha(41,2); alpha(42,2); alpha(43,2); alpha(44,2); alpha(45,2); alpha(46,2); alpha(47,2); alpha(48,2); alpha(49,2); alpha(50,2); alpha(51,2); alpha(52,2); alpha(53,2); alpha(54,2); alpha(55,2); alpha(56,2); alpha(57,2); alpha(58,2); alpha(59,2); alpha(60,2); alpha(61,2); alpha(62,2); alpha(63,2); alpha(64,2); alpha(65,2); alpha(66,2); alpha(67,2); alpha(68,2); alpha(69,2); alpha(70,2); alpha(71,2); alpha(72,2); alpha(73,2); alpha(74,2); alpha(75,2); alpha(76,2); alpha(77,2); alpha(78,2); alpha(79,2); alpha(80,2); alpha(81,2); alpha(82,2); alpha(83,2); alpha(84,2); alpha(85,2); alpha(86,2); alpha(87,2); alpha(88,2); alpha(89,2); alpha(90,2); alpha(91,2); alpha(92,2); alpha(93,2); alpha(94,2); alpha(95,2); alpha(96,2); alpha(97,2); alpha(98,2); alpha(99,2); alpha(100,2); alpha(101,2); alpha(102,2); alpha(103,2); alpha(104,2); alpha(105,2); alpha(106,2); alpha(107,2); alpha(108,2); alpha(109,2); alpha(110,2); alpha(111,2); alpha(112,2); alpha(113,2); alpha(114,2); alpha(115,2); alpha(116,2); alpha(117,2); alpha(118,2); alpha(119,2); alpha(120,2); alpha(121,2); alpha(122,2); alpha(123,2); alpha(124,2); alpha(125,2); alpha(126,2); alpha(127,2); alpha(128,2); alpha(129,2); alpha(130,2); alpha(131,2); alpha(132,2); alpha(133,2); alpha(134,2); alpha(135,2); alpha(136,2); alpha(137,2); alpha(138,2); alpha(139,2); alpha(140,2); alpha(141,2); alpha(142,2); alpha(143,2); alpha(144,2); alpha(145,2); alpha(146,2); alpha(147,2); alpha(148,2); alpha(149,2);
2021-05-17T13:44:58 alpha(0,1); alpha(1,1); alpha(2,1); alpha(3,1); alpha(4,1); alpha(5,1); alpha(6,1); alpha(7,1); alpha(8,1); alpha(9,1); alpha(10,1); alpha(11,1); alpha(12,1); alpha(13,1); alpha(14,1); alpha(15,1); alpha(16,1); alpha(17,1); alpha(18,1); alpha(19,1); alpha(20,1); alpha(21,1); alpha(22,1); alpha(23,1); alpha(24,1); alpha(25,1); alpha(26,1); alpha(27,1); alpha(28,1); alpha(29,1); alpha(30,1); alpha(31,1); alpha(32,1); alpha(33,1); alpha(34,1); alpha(35,1); alpha(36,1); alpha(37,1); alpha(38,1); alpha(39,1); alpha(40,1); alpha(41,1); alpha(42,1); alpha(43,1); alpha(44,1); alpha(45,1); alpha(46,1); alpha(47,1); alpha(48,1); alpha(49,1); alpha(50,1); alpha(51,1); alpha(52,1); alpha(53,1); alpha(54,1); alpha(55,1); alpha(56,1); alpha(57,1); alpha(58,1); alpha(59,1); alpha(60,1); alpha(61,1); alpha(62,1); alpha(63,1); alpha(64,1); alpha(65,1); alpha(66,1); alpha(67,1); alpha(68,1); alpha(69,1); alpha(70,1); alpha(71,1); alpha(72,1); alpha(73,1); alpha(74,1); alpha(75,1); alpha(76,1); alpha(77,1); alpha(78,1); alpha(79,1); alpha(80,1); alpha(81,1); alpha(82,1); alpha(83,1); alpha(84,1); alpha(85,1); alpha(86,1); alpha(87,1); alpha(88,1); alpha(89,1); alpha(90,1); alpha(91,1); alpha(92,1); alpha(93,1); alpha(94,1); alpha(95,1); alpha(96,1); alpha(97,1); alpha(98,1); alpha(99,1); alpha(100,1); alpha(101,1); alpha(102,1); alpha(103,1); alpha(104,1); alpha(105,1); alpha(106,1); alpha(107,1); alpha(108,1); alpha(109,1); alpha(110,1); alpha(111,1); alpha(112,1); alpha(113,1); alpha(114,1); alpha(115,1); alpha(116,1); alpha(117,1); alpha(118,1); alpha(119,1); alpha(120,1); alpha(121,1); alpha(122,1); alpha(123,1); alpha(124,1); alpha(125,1); alpha(126,1); alpha(127,1); alpha(128,1); alpha(129,1); alpha(130,1); alpha(131,1); alpha(132,1); alpha(133,1); alpha(134,1); alpha(135,1); alpha(136,1); alpha(137,1); alpha(138,1); alpha(139,1); alpha(140,1); alpha(141,1); alpha(142,1); alpha(143,1); alpha(144,1); alpha(145,1); alpha(146,1); alpha(147,1); alpha(148,1); alpha(149,1);
2021-05-17T13:44:59 alpha(0,25); alpha(1,25); alpha(2,25); alpha(3,25); alpha(4,25); alpha(5,25); alpha(6,25); alpha(7,25); alpha(8,25); alpha(9,25); alpha(10,25); alpha(11,25); alpha(12,25); alpha(13,25); alpha(14,25); alpha(15,25); alpha(16,25); alpha(17,25); alpha(18,25); alpha(19,25); alpha(20,25); alpha(21,25); alpha(22,25); alpha(23,25); alpha(24,25); alpha(25,25); alpha(26,25); alpha(27,25); alpha(28,25); alpha(29,25); alpha(30,25); alpha(31,25); alpha(32,25); alpha(33,25); alpha(34,25); alpha(35,25); alpha(36,25); alpha(37,25); alpha(38,25); alpha(39,25); alpha(40,25); alpha(41,25); alpha(42,25); alpha(43,25); alpha(44,25); alpha(45,25); alpha(46,25); alpha(47,25); alpha(48,25); alpha(49,25); alpha(50,25); alpha(51,25); alpha(52,25); alpha(53,25); alpha(54,25); alpha(55,25); alpha(56,25); alpha(57,25); alpha(58,25); alpha(59,25); alpha(60,25); alpha(61,25); alpha(62,25); alpha(63,25); alpha(64,25); alpha(65,25); alpha(66,25); alpha(67,25); alpha(68,25); alpha(69,25); alpha(70,25); alpha(71,25); alpha(72,25); alpha(73,25); alpha(74,25); alpha(75,25); alpha(76,25); alpha(77,25); alpha(78,25); alpha(79,25); alpha(80,25); alpha(81,25); alpha(82,25); alpha(83,25); alpha(84,25); alpha(85,25); alpha(86,25); alpha(87,25); alpha(88,25); alpha(89,25); alpha(90,25); alpha(91,25); alpha(92,25); alpha(93,25); alpha(94,25); alpha(95,25); alpha(96,25); alpha(97,25); alpha(98,25); alpha(99,25); alpha(100,25); alpha(101,25); alpha(102,25); alpha(103,25); alpha(104,25); alpha(105,25); alpha(106,25); alpha(107,25); alpha(108,25); alpha(109,25); alpha(110,25); alpha(111,25); alpha(112,25); alpha(113,25); alpha(114,25); alpha(115,25); alpha(116,25); alpha(117,25); alpha(118,25); alpha(119,25); alpha(120,25); alpha(121,25); alpha(122,25); alpha(123,25); alpha(124,25); alpha(125,25); alpha(126,25); alpha(127,25); alpha(128,25); alpha(129,25); alpha(130,25); alpha(131,25); alpha(132,25); alpha(133,25); alpha(134,25); alpha(135,25); alpha(136,25); alpha(137,25); alpha(138,25); alpha(139,25); alpha(140,25); alpha(141,25); alpha(142,25); alpha(143,25); alpha(144,25); alpha(145,25); alpha(146,25); alpha(147,25); alpha(148,25); alpha(149,25);
